14ß
Hindley, Charles
140Hobhousc, Rt. Hon. «Sir John
Hodges, Thomas Liw (Kent)
Hodges,T.Twisdcn( Rochester)
Holland, Edward
Horsinan, Edward
145l!oward, Ralph (Wiclclowslifar)
O'ConnclUDan. (KilkennyCity)
O'Connèll, John (Youghal)
1050'Conncll, MJ. (Kerry Co.)
O'Connel!, Morgan (Meath)
O'Conor Don
O'Fcrrall, Richard More
OJI^oglileif^Michael
Howard, Hon. Edw. (Morpeth) SOoOswald, James
Howard, Philip Hcnry(CarlisIc)
Howick, Lord Viscount
Hume, Joseph
150liurst, Robert Henry
Hutt, William
Jephson, Charles B. O.
Jervis, John
Johnston, Andrew (('upar)
155KCmP1, Thomas Kcad
King, Edward Bolton
Knox, Hon. John James
Laboiichere, Rt. Hon. Henry
Lambton, Heil won h
lOoI^ngton, William (!ore
Leader, John Temple
Lee, John -Lee
LeIcvre, Ch." ries Shaw
Lcnuard, '!'bomas Barrett
1??5Lister, Ellis Ciuilîffc
Loch, James
Long, Walter
Liism'ngtoii, Dr. (Towcrtlaml.)
Lushingtoii, Chas. (Ashburton)
170Lynch, Andrew Henry
Mackenzie, Stewart
M'Ueod., Roderick
McNainara, Major
MlTaggart, John
175.Mahcr, John
Mangles, James
Miir'ioribanks, Stewart
.Mâchai!, William
Marsland, Henry
lsoMaiilf, Hon. Fox
MetÄjien, Faul
Moleswort li. Sir William
Moretón, Hon. Augustus II.
Morpeth, Lord Viscount
Is.j.Mórrison, .lames
Mottyti, Hon. Edward
Mullhis, Frederick William
Mjirray, Rt. Hon. John A.
M ?-¡grave, Sir Richard
ÜíoNa^lc, Sir Richard
O'Brien, Cornelius (Clare)
O'Brien, W. Smith (Limer. Co.)
Paget; Frederick
Palmer, General (Bath)
Palmcrston, Lord Viscount
Parker, John (Sheffield)
!2051'arncll, Rt. Hon. Sir Henry
Parrott^Jaspcr
Pattison. James
!Vase, Joseph
Pcchcll, Captain
'iloFdhamJIn.CAndcrsondJnc.)
Pendarvcs, Edward VV. W.'
Philips, Mark (Manchester)
Philips, G. II. (Kiddcrmiijstcr)
Pliillipps,C.M<irch (Lciccstcrs.)
.J 15 Polisón by, Hon.WY. (Dnrsetsh.)
Ponsonhy,' I Ion. John (Derby)
Potter, Richard
Poultcr, John Sayer
Power, James
.¿30Price, Sir Robert (IIcrcfordsh.)
Pryme, George
I'usey, Philip
Ramsbottom, John
Rice, Rt. Hon. Thos. Spring
\*25Ri[»pon, Cuthbcrt
Robarts, Abraham Wildcy
Robinson, (ìeorge-Richard
Roche, William
Roche, David
OdOKolfc, Sir Robert Mousey
Rooper, John Bonfov
Bundle, John
Russell, .Lord John
Russell, Lord (Tavistock)
'.'.'W Russell, Lord Charles (Beds;
Ruthvcn, Edward-
San ford, Edward Ayshford
Scholcfiold, 'Joshua
Scott, James Winter (Hants)
.J lOScrope, (ìeorge Poulett
Scale', Colonel
Seymour, Lord
Sitarne, General
Siici!, Richard Lalor
.¿45Simeon, Sir Richard
Smith, John Abel (Chichester)
Tetter* IOr the .Ayes, Mr. Robert Stcnart and Mr. Edward John
Smith, Hon. Robert (Wycombe)
Smith, R. Vernon (Northampt.)
Smith, Benjamin (Sudbury)
S50Stcwart, P. Maxwell (LancasL)
Strickland, Sir George
Strut t, Edward
«Stuart, Lord Dudley (Arundel)
.Stuart, Lord James (Ayr Bürgin)
255«Stuart, Vtllicrs (Waterford CaJ
Talbot,CR.Mansell(Glaniorg')
Talbot, J. Hyacinth (Now Ros)
Talfoiird, Air."Serjeant        ^
Tnncreil, Henry William
S(ü)Thonison, Rt. Hn.C. P.(Mane.)
Thompson, Colonel (Hull)
Thorncly, Thomas
Tookc, William
Trclawny, Sir William
".(«.OTrouhridgc, Sir Edw. Thomas
TuIk, Charles Augustus
Turner, William
Tynte, John Kemcys(Somers's.)
V'crncv, Sir Harry
'2/OVilliors, Charles Pdhaui
Vivian, Major ('baríes (Bodmia)
Vivian, John Henry (Swansea)
Wakley, Thomas
Walker, Charles A. (Wexford)
S75Walker, Richard (Bury)
Wallace, Robert
War.hu <http://War.hu>Non, Henry
Ward, Henry George
Wason, Rigby
'¿SOWemyss, Captain
Wcstciira, Hon. H. !(.(Monag.)
Wcstenra,Hon.J.C. (King'sCo.)
Wjialley, Sir «Samuel
White, «Samuel ·
S85Wigney, Isaac Newton
Wilhrahsmi, George (Chcsliirc)
Wilde, Mr. «Serjeant
Williams, William (Coventry)
Williams, W\Addam»(Monm's.)
3IH)VViIIiams. Sir j. (Carmartlieiis.)
Wilson, Henry
Wilmington, Sir T. (Bcwdley)
Wilmington, ILJ. (Worcest'sli.)
Wood, Charles (Halifax)
?05Wood, Mr. Alderman (London)
Wotilfc, Mr. «Serjeant
Wrightson, William Battic
WrottcsJcy, Sir John
Wyse, Thomas
300Young,Gco. Fred. (Tynemouth),
Stanley.
