IO
Gore, Hon. Robert (New Ross)
GouRràrn, RL Hon. Henry
Graham, Bt. Hon. Sir James
Greene, Thomas
140Gregòry, William Henry
Grey, Rt. Hon. Sir George
Grinsditch, Thomas
Grosvenor, Lord Robert
Guest, Sir John
145HaU,SirI3enjamin (Marylebone)
Hamilton, Wm. J. (Newport)
Hamilton, Lord Claud
Hamner, Sir John
Hastie, Archibald
lSOHatton, Captain Vrlliers
Hawes, Benjamin
Hay, Sir Andrew Lcith
Hayter, William G.
Heathcoat, John (Tiverton)
155Herbert, Rt. Hon. Sidney
Heron, Sir Robert
Herrey, Lord Alfred
Hill, Lord Marcus (Evesham)
Hindley, Charles
160Hobhou5e, Rt.Hon. SirJohn
Hogg, James Weir
Hope, Geo. Win. (Southamp.)
Hornby, John
Horsman, Edward
I65Howard, Hn.C.W.G.(Cumberl.)
Howard,Hn. James K. (Malms.)
'    Howard, Hn. ^LCG. (Morpeth)
Howard, Philip Henry (Carlisle)
Howard, Sir Ralph ( Wie:klows.)
l70Hughes, William Bulkeley
Hume, Joseph
Humphery, Mr. Alderman
Hutt, William
James, William (Cumberland)
175Jermyn, Earl
Jervis, John
Jocelyn, Vise»ount
Johnstone, SirJohn (Se-arbo.)
Johnstone. Hope· (Dumfries-*)!.)
180KrIIy Sir Fitz Roy (Cambridge)
Kirk, Peter
Labouchere, Rt. Hon. Henry
Lambton, Hedworth
Langston, James Haughtun    .
185Langton, William (¡ore
Láscelles, ! Ion. W.S. ( Wakefield )
Layard, Captain
Leader, John Temple
Legh, George· Cornwall
lOOLemoii, Sir Charles
Loch, James
Loekhiirt, Allan Eliott (Selkirk)
Lyall, (Vorge*
Macaulay, Kt. Hon. Thomas B
19ôMackinnon, Willia:n Alexmider
Macnamnra, Major
M'Carthy, ???-?.???????
Mcüeacdiy, ForMcr Allcyne
McNeflL Duncan
^M'Tag-gart, Sh* John
Mahon, Viscount
Mainwaring. Townshend
Mangles, Ross Donnelly
Marjoribanks, Stewart
'JOáMarshalL William
Marsland, Henrv
Martin, John (Tewkesbury)
Martin, C. Wykeham (Newport)
Masterman, John
210Matheson, James
Maule, Rt. Hon. Fox
Meynell, Captain
Milnes, Richard Monckton
Mitcalfe, Henry
21 aMitchell, Thomas Alexander
Moffatt, (ieorge
Molesworth, Sir William
Morpeth, Viscount
Morris, David
220Morison, General (Clackman.)
Morrison, James (Inverness)
Mostyn, Hn. Edw. Mostyn Lloyd
.   Muntz, George Frederick
Napier, Sir Charles
225Neville, Ralph
Norreys, Sir Denham Jephson
Northland, Viscount
O'Brien, Timothv (Cashed)
O'Connell. Daniel (Cork)
230O'ConneIl, Maurice (Tralee?)
O'Connell, M. J. (Kerry)
O'Connell, John (Kilkenny)
O'Conor Don
O'rCrrall, Richard More
2350rd, William
Oswald,'Alex. (Ayrshire)
Oswald, James (Glasgow)
Owen, Sir John
. Paget, Colonel (Beaumaris)
240Paget, Lord William ( Andover)
Paget. Lord Alfred ( Lichfield)
Palmerston, Viscount
Parker, John
Patten, John Wilson
*245Pattison, James
Pechell, Captain
Peel, Rt. Hon. Sir Robert
Peel, Jonathan
Pendarves, Edward W. W.
250Pennant, Hon. Col.
Philips,. Gporge R. (Poole)
Pliilipps,SirR.B.P.( I Iaverfordw)
Philips, Mark (Manchester)
Philljiotts, John.
25·"»Pigot, Rt. Hon. David (Clonmcl)
Plumriilge, Captain
Polhill, Frederick
Powi-r, James
Praetl, William T.
2G0Prire», Sir Robert (Hen-lord)
Prut lit-rot*, Edwartl
Pryse, Pryse
Pulsford, Robert
Rawdon, Colonel
265Redington, Thomas N.
Reid, Sir John Rae (Dover)
Reid, Colonel (Windsor)
Roebuck, John Arthur
Ross, David Robert
2/ORumboId, Charles Edmond
Russell, Lord John (London)
Russell, Lord Edw. (Tavistock)
Russell, J. D. Watts (Staff.)
Sandon, Viscount
275Scott, Robert (Walsall)
Scrope, George Poulett
Seymour, Lord
Seymour, Sir Horace B.
Shelburne, Earl of
280Smith, Benjamin (Norwich)
Smith, John Abel (Chichester)
Smith, Rt.Hn.R. Vernon (N'ton)
Smythe, Hon. Geo. (Canteri).)
Smollett, Alexander
28."»Somers, John Patrick
Somerton, Viscount
Somerville, Sir William M.
Stanley, Hon. W. O. (Anglesey)
Stansfield, W. R. Crompton
290Stanton, William Henry
Staunton, Sir (ieorge T.
Stewart, Patrick M. (Renfrews.)
Stewart, John (Lymington)
Stuart, Lord James (Ayr)
295Stuart, Henry (Betltord)
Strickland, Sir George
Strutt, Edward
Sutton, Hn. Henry M.
Tancred, Henry William
.'OOThesigcr, Sir Frederic
Thornely, Thomas
Tollemache.Hn. F. J. (Grantham)
Tomline, George
Towneley, John
305Traill, George
Trelawny, John Salusbury
Trench, Sir Frederick W.
Troubridge, Sir Edw. Thomas
Tufnell, Henry
.'»lUi'iirner.Edmund (Truro)
Vane, Lord Harry
Vernon, Granville Harcourt
Villiers, Hon. Charles
"Villiers, Viscount
315 Vivian, John Henry »(Swansea)
Vivian, Hon. ('apt. (Feiiryn)
Wakley, Thomas
Walker, Richard
Wall, Charles Baring
320Warburton, Henry
Ward, Henry (ieorge
Wi:wii, John Twizell
Wfllesley, Lonl Cli.irlcs
White, Samuel (Lcitriiu)
