304
27° die Junii, Í856.
Jolliffe,SirWm.G.HyIton(Peters.
Jolliffe;HedworthHyltön(Wfells)
Jones, Admiral (Londonderry).
Knatchbull, WiUiam Francis .
20Knight, Frederick Winn
Lnngton,W.Gorë(Somcrsets.W.)
Liddell, Hon. Henry George
Lockhart, William (Lanarksh.)
Lovaine, Lord
25Macartney, George
Malins, Richard
. Montgomery, SirGraham(P'bles
Mowbray, John Robert
Mundy, WiUiam
30Naas,"Lord
Napier, Rt.Hn.Joseph(DublinU.
Oakes, James Henry- Porteus
Ossulston, Lord
Parker, Robert Townley
35Portal, Melville
Seymer, Henry Ker (Dorset)
Smyth, Colonel (York City)
SmoUett, 'Alexander
Stanhope, James-Banks
40Straçey, Sir Henry Josias
Taylor, Colonel
Vence, John
VansittOrt,' George Henrj«
Walpole/Rt.Hn.SpencerH oratio
45Worrenì Samuel
Wynne, Rt. Hn. John (Sligo)
Tellers for the Noes,-Mr. Blackburn and Major Cumming Bruce.
