304
Boord, Thomas William
Bourke, Hon*. Robert
Bonnie, Colonel
.  Bowyer, Sir George
20Brise, Colonel Riiggles     .
Brooks, AV. CunllfJe ( Chesh. E.)
Butler-Johnstone, lien. A.
Cameron, Donald (Inverness)
Cecil,-Lord Eqstace IIB. G.
25Chaino, James
"Chapman-, John '?
Charley, William Thomas
Cole, Gol.Hon. Hen .?-.( Ferm'h
Córdes, TliòTnfts ? ?
ÍOCrichton, Viacount
CrOSS1Rt JIn.Rd.A.( Lanc.S. W!
Cust, Henry C.
Dalkeith, Earl of
Davenport, AV. Bromley
35Disracli, Rt. Hon. Benjamin
Edmonstone, Admiral Sir Win.
Egerton,Hn. AIg. Fulke(Lan.S.
Égerton,SírPh.Grey( Cheah. W.
Egerton, Hon.WilbJ Chesh. M. )
40Floyer, John :
Foliainbe, Francis John Savile
Folkestone, Viscount
Forester, Cecil Theodore Weld
Gallwey, Sir William Payne
45Gardncr, Janice T. Agg- ( Chelt.
Gibson, Edward
Goddard, Ambrose Lethliridgo
Goldney, Gabriel
Gordon, Sir Alex*. ll.(Aberdeen
50Gordou, Rt. Hon. E. S. (Glas.lT.
Gordon, William (Chelsea)
Gore,AViii.Rd.Oriiieby(Leitriiii
Grantham, William
. Gregory, George B.
55Guinness, Sir Arthur
Ut June, 1876.
Gurney, Rt. Hon. Russell
Halsey, Thomas Frederick
Hamilton,Lord George ( Midd'x
Hamilton, Marquis off Donegal )
60Hardv,Rt.Hn.Gathorne(Oxf. U
Hincuingbrook, Viscount
Holford, J! Price G-wynne
.Holker, Sir John
Holland, Sir H. T. (Midhurst)
85HoIiIiCN(InIe, A'iscount
HoIt1 James Maden
Home, Captain (Berwick)
Hunt, Rt. Hon. George Ward
Isaac, Saul
70King8Cote, Colonel  .
Knight, Frederick Winn
' Knowlcs, Thomas
Laoon, Sir ICdmund II. K.
Lcgnrd, Sir Charles
75LlQyd, Sampson (Plymouth)
Lloyd, Thomas E. ( Cardigansh.
Lopes, Ilenrv C. (Frome)
Lopes, Sir Massey (Devon, S.)
Lowther, James (York)
BOMarten, Alfred Gcorge( Cam. B.
Mellor. Tilomas W.
Mcrewether, Charles George
Mills, SirChas.Henry(Kent,W.
Moore, Stephen (Tipperary)
85Mowbray, Rt. Hon. John Robert
Noville-Grenville, Ralph
Newport, Viscount.
Noel, Rt JIn.Gerard J.( Rutland
North, Colonel
90>Torthcote,Rt.Hn.SirStaffordH
Onslow, Denzil
Paget, Richard Horner  '
Parker, Lt. Col. Windsor
Pell, Albert
95PeIIy, Sir Henry Carstairs
Percy, Earl
Polhill-Turner, Captain
Portillan, Hon. W. Henry B.
Price, Captain (Devoi**p(»rt)
lOORepton, George William
Ridley, Matthew AVhito
Ripley, .ijenry William
Round, James
Ryder, Granville Richani
105SaIt, Thomas
Sanderson, Thomas Ke.ui|i.
Sandon, Viscount
Sclater-Booth, Rt. Hon. ( icurgt
Scott, Montagu D.(Sussex. K.)
llOSclwin-Ibbeteon, Sir I loin ? J.
Side-bottom, T. Harrop
Simonds, AVilliam Barrow'
SmithjAVm. Hen. ( AVestmiust«
Smollett. Patrick Boyle
115Somerset. Lord Henry R. C.
Spiuks, Mr. Serjeant
Stanley, Hon. Frederick
Starkey, Lewis R. (York, AV. I{.
Talbot, John Gilbert(Kcnt.W.
120TayIor,Rt. Hon. CoI.(Dub.Co.
Tennant, Robert
Thoruhill. Thomas
Thynne, Lord Henry Fred.
Torr, John
125Tremaynt. John
Turnor, Edmund
Wait, William Killigrew
Wallace, Sir Richard
Walsh, lion. Arthur
130WeIIs, Edward
Wheelhouse, William S. J.
Wilmot, Sir J.Eardley ( Wanr.5
Wolff, Sir H. Drummond
Wroughton, Philip
135Yorke,JohnRegibald(Glôu.£.)
Tellers for the Noes, Sir William Dyke and Mr. Rowland Winn.
