346
IIe die Julii, 1856.
Fitzgerald,Wm.R.S. (Horsham)
Forster, Charles (WalsaU)
Forster, John (Berwick)
Fuller, Augustus Eliott
50Golwoy, Viscount
GUpin, Colonel
Goderich, Viscount
Greaves, Edward
Greenall, Gilbert
55Greene, John (Kilkenny Co.)
Greene, Thomas (Lancaster)
Grenfell, Charles William
Grogan, Edward
Grosvenor.LordRobert (Midd'x)
eoGurney, John Henry
Hadfield, George
Hale, Robert Blagden
Hanhury.HnC.SpenccrBateman
Heywood, James
65Holfnrd, Robert Stayner
Horsfall, Thomas Berry
Hothnra, Lord
Ingham, Robert
John.otone. Sir John (Scnrboro')
70Jolliffe,SirWm.G.Hylton(Peters.
Jo)liffe,HedworthHyllon(Wells)
Jones, David (Carmarthen Co.)
King, James King (Hcrefordsh.)
Kingscote. Rob. Nigel Fitzbord.
"SKnntchbull. William Francis
.Knight, Frederick* Winn
Lncoii, Sir Edniupd
Längsten. James Houghton
Lnngtoii,W.Gore (Somerset. W.)
HOLongton, Henry Gore (Bristol)
Liddell, Hon. Henry Georgi·
Lindsay, Hon. Colonel (Wigan)
Locke, Joseph
Lockhart, WiUiam (Lanarksh.)
85Lovaine, Lord
Macartney, George
MacGregor, James (Sandwich)
M'Gregor, John (Glasgow)
M'Mahon, Patrick
90Maguire, John Francis
Molina, Richard
Mangles, Ross Donnelly
Marjoribanks, Dudley Coutts
Miles, WiUiam
95Mitchell, Thos. Alex. (Bridport)
Morgan, Octavius
Morris, David
Mowbray, John Robert
MuUings, Joseph Randolph
lOOMuntz, George Frederick
Murrough, John Patrick
Napier,Rt.Hn. Joseph ( DublinU)
Newdegote, Charles Newdigote
Newport, Viscount
l05North, Colonel (Oxfordshire)
Paget, Lord George (Beaumaris)
PaKington, Rt. Hon. Sir John
Palmer, Robert (Berkshire)
Parker, Robert Townley
I IOPcncocke, Geo. Montagu Warren
Pechell, Sir George Brooke
Pellatt, Apsley
Philipps, John Henry
Pinney, Colonel
H5Portman, Hon. W. Henry B.
Price, Sir Robert (Hereford)
Pugh, David
Raynhum, Viscount
Repton, George William John
120 Ricardo, Osman (Worcester)
Ricardo, Samson (NewWindsor)
Ridley, George
Rehartes, Thomas James Agar
RoIt; Peter
12ôRushput, George
Rust, James
Sandon, Viscount
Sawle, C. Brune Graves
Seymer, Henry Ker (Dorset)
180Shafto, Robert Duncombe
Smijth, Sir WiUiam (Essex)
Smith, M. Tucker (Wyc*vrv
Smith, Abel (Herts)
Stefford,Augustu8(I«lbrth'ten N.
135Stanhope, James Banks
Stracey, Sir Henry Josias
Stuart, Captain (Bedford)
Sturt, Henry G.
Sutton, John Henry M.
MOTaylorf Colonel
Tempest, Lord Adolphus Vane
Thornely, Thomas
Thornhill, William Pole
Tite, William
145ToUemache, John
Vance, John
Vane, Lonl Harry
Vansittart, George Henry
Vernon.GranvilleE.H. ( Newark)
150Waddington, Harry S. (Suffolk)
Walpole,Rt.Hn.Spencer Horatio
Warner, Edward
Watkins, Colonel Lloyd
Welby, SirGlynne Enrle
155Whiteside, Jomes
Whitmore, Henry
Wickham, Henry Wickham
Wilkinson. William Arthur
Williams, Thos. Peers (Marlow)
ieoWoodd, Basil Thos. (Knaresbo.)
Wortley, Rt. Hn. Jas. Stuart
Wyndham, Henry (Sussex W.)
Tellers for the Noes, Mr. Kendall and Mr. Spooner.
