158
Allix, John Peter
Arkwright, George
Beilew, Rich. Montesquieu-
_ Beresford, Major
" ¿Broadley, Henry
Broadwood, Henry
BurreU, Sir Charles M.
Christie, William Dougal
Deedes, William
lODenison, John Evelyn (Maltón)
Denison, E. Beckett (Yorks.)
Fitzroy, Lord Charles
NOES.
o
Forbes, WiUiam
'Forman, Thomas Seaton
15Frewen, Charles Hay
FuUer, Augustus EUott
Heathcoat, John (Tiverton)
Henley, Joseph Warner
Hodgson, Rich. (Berwick)
20Horsman, Edward
LasceUes, Hon. Edwin (Ripon)
Lowther, Hon. Col. (Westmorl.)
Manners, Lonl John (Newark)
Morgan, Octavius (Monmouth)
250'Brien, A. Stafford (Northam.)
Packe, Charles William
Palmer, Robert (Bertabure)
Richards, Richard
Scrope, George Poulett
30Sibthorp, Colonel
Smith,Rt.Hn.R. Vernon (N*ton)
Stuart, John (Newark)
Strutt, Edward
. Trotter, John
35Vyse, Richard H. R. H.
Warburton, Henry
TeUers for the Noes, Mr. Hume and Mr. Wodehouse.
