718
Leese,SirJoeephF.(Àcerington
65Leng, Sir John
Leuty, Thomas Richmond
Lewis, John Herbert *
Laigan, John 'William
Luttrell, Hugh Fownes
70LyeU, Sir Leonard
MacAleeee, Daniel
MacNeill, John Gordon Swift
M'Arthur, William
M'Dermott, Patrick
7$M'Kenna, Reginald
M'Leod, Joba '
Maden, John Henry
Montagu, Sir S. (Whitechapel)
Morgan,Rt.Un.SirG.O.(Denbs.
80Morton, Edward John Chalmers
' Mu'ndella,Rt.Hn.AnthonyJohn
Norton, Capt. Cecil William
29th June, 1896.
O'Connor,"James ( Wicklow.W.
Owen, Thomas
85Palmer, Sir Chas. M. (Durham
Pease, Henry Fell (Yorks.N.R.)
Pickard, Benjamin
Pickcrsgill, Edward Hare
Pipe, Captain Duncan Vernon
90Priee,Robert John
Priestley, Briggs (Yorks )
Randell, David ;
Reckitt, Harold James
Roberts, John Bryn (Eifion)
95Roberts, John H. (Denbigfas.)
Robertson, Edmund (Dundee)
Robson, William Snowdon
Scott, Charles Prestwich
Shaw, Charles Edw. (Stafford)
lOOShaw, William Rawson( Halifax
Smith, Samuel ( Flint j
Stanhope, Hon. Philip J.·
Strachey, Edward
.    Stuart, James ( Staratiteli
105Sullivan, Donai ( Weahatsa)
Tanner, Charles KearaV
Thomas, Alfred (Glamors*!
Thomas.David Alfred (|£Z
Trevelyan,Ut.Hn.SirGeaOi
llOWalton, John Lawaon
Wayman, Thomas   .'"
Weddtrburn, Sir Wilhan
White, James Martin
.    Wilson, Frederick W1(NoAi1
115 Wilson, Henry J.(York,WJ
Wilson, John (Govan)
Woodhouse.SirJUfHadd'it'
"Yoxall, James Henry;
Tellers for the Noes, Mr. Lloyd-George and Mr. Lough,.
