Birrr, Francis Tresst Windsor )
Bartiey, George C. T.
Bi'lmr-st. Hon. Allen Benjamin
BeiiclijRt.Hn.SirM.II.Í Bristol)
JjBe^ Perdi nand Faithful
Biñtinck, Lord Ilenry C.
Bethel I, Commander
Biddulph, Michael
Bigwood, James ':?'-.?
liBlundell, Colonel Henry
' Bond, Edward
Bûg-airen, Arthur Grifflth-
"Boulnois, Edmund
Bc'tsfield. AVilliam Robert
lOBowles,T. Gibson (King's Ltn
Brassey, Albert
Brodrick, Hon. St. John
Brookfiehl, A. Montagu
Brown, Alexander II.
UBucknill, Thomas Townsend.
Burdctt-Coutts, W.
Byrne, Edmund Widdrington
.CtHiIe, William Walter
Cavendish, R. F. (N. Lanes.)
«JCaTeniJish.V.C. W-(Df rbyshire
Carter, Charleys William  '.-.
Cecil, Lord Hugh
CMrnier, Captain R. G. W.
Chaplin, Rt. Hon. Henry
llîChai ri ?» ton, Spencer
CocLrane, Hon. Thus« II. A. E.
Coddihgton, Sir William
Cogbill, Douglas Harry
Cohen, !"enjamfn Louis
kCollings, Rt. lion. Jesse
Cdömb,$irJ.ohnCharles Ready
Colston, Chas. Edw.' II. Athole
Combe,'Charles Harvey
Compton, Lord Alwyne (Beds.
¿Cotton-Jodrell, Col. Edw. T. D.
Courtney, Rt. Hon. Leonard IL
Cox, Kotiert
,Cripps, Charles Alfred-
Cross, Alexander (Glasgow)
¡OCrudilas, William Donaldson
Cubitt, Hon. Ilenry
CurzoD.Rt Iln.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalki-itb, Earl of
ïDalmiiple, Sir Charles
Darling, Charles John
Diveniioi-t, W. Btomley-
DmU-S, Horatio .D..(Chatham)
Denny, Colonel
"DkW Pov nder, Sir John P.
Diion.lIiirriand.SirF'red.Dixon
Dunkln, Richard Sim
Dorirtgton, Sir John Edward
Douglas, Rt. Hdn. A.'Akers-
IDoii'jIas.I'ennant, Hon. Edw. S.
Doilord, William Theodore    ·
DuDcon.be <http://DuDcon.be>, Hon. Hubert V.
Dile,Rt.llou.Sir William Hart
24thJune, 1896.
Fardell, Thomas George
80Farquhar, Sir Horace
FeHowes, Hon. Ailwyn Edward
Fielden, Thonias
Finch, George II.
Fmch-Hatton, Hon. Harold H.
85Finlay, Sir Robert Bannatyne
Firbahk, Joseph Thomas
Fisher, William Hayes   .
FitzGerald, R. UniackePenrose
Fitz Wygrain, Sir Frederick
90Fletchcr, Sir Ilenry
Forster, Henry ; William
Forwood, Rt. Hn. Sir Arthur B.
Foster, Colonel ( Lancaster)
Fry, Lewis
95Gallowav, William Johnson
Garfil, William
Gedge, Sydney
Gibbs, Hon Vicary (St^Albans
Goldsworthy, Major-General
lOOGorst, Rt Hon. Sir John Eldon
Goschen, Gepr»t- J. (Sussex) .
Goulding, Edward Alfred
Graham, Ilenry Robert
