984
,Lortie, Marquess of
Macartney, W. G. Ellison
MaCdona; John dimming
Miiclure, John William
95M'Killop, James
Malcolm, Ian
Martin, Richard Biddulph
.Mellor, Colonel (Lancashire)
Milward, Colonel Victor
lOOMore, Robert Jasper
Muntz, Philip A.
Murdoch, Charles Townshend
Murray,RtHn A.Graham(Bute
Murray, Charles J, (Coventry
105Myers, William Henry
-N icol, Donald · Ninian
Northcote*, Hon. Sir II. Stafford
1?£? August, 189?3.
Palmer, Sir Chas. M. (Durham
Parkes, Ebenezor
HOPaulton, James Mellor
Piatt-IIiggins, Frederick
Plunkett, Hon. Horace Curzon
Pollock, Harry Frederick
- Powell, Sir Francis Sharp
115Purvis, Robert
Rasch, Major Frederic Came
Reed, Henry Byrón ( Bradford )
Ridley ,RtHon.S'ir Matthew W.
Ritchie,Rt.Hon.Chas. Thomson
120Russi*ll, T. W; (Tyrone)
Savory, Sir Joseph
Secly, Charles Hilton
Sharpe, William Edward T.
Skewes-Cox, Thomas
125Sraith,Abel H. (Christchurch)
Smith, Hon. VV. F. D. (Strand)
Stanley, Lord ( Lanes )
Stirling-Maxwell, Sir John M
Strutt,"Hon Charles Hedley
130Talbot, Lord E. (Chichester)
Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
Wanklyn, James Leslie
Wobster.Sir R. E.( Isle of Wight
135Welby, Lieut-Col. A-. CE.
Wentwörth, Bruce C, Vernon-
Williams, Joseph Po wel I-( Birrn.
Willoughby de Eresby, Lord
Wodehouse, Edmond R. ( Bath
140Wyndham, George
Wyvill, Marmaduke- D'Arcy
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
