173
5 b. 40 m.
B. M.
Tuesday, 2±th March, 1896.
Numb. 65.
Chelsea Water (Transfer) Bill \by Order)r- Order for Second Reading read;
Motion made, and Question proposed, " That the Bill be now read a second time:"--
Amendment proposed, to leave out the word "now," and at the end of the Question to
add the words "upon this day six months:"-(Sir Frederick Dixon-Hartland.·)'-
Question put, " That the word ' now,'stand part of the Question:"-^Tho House divided;
Ayes 125, Noes 287.
Àbrabam.Williara (Cork,N.E.)
Abraham, William (Rhondda)
Acland, Rt Hon. A· IL Dyke
Allan, William (Gateshead)
5Állen,Wm..(Newc. under Lyme
Allison,'Robert Andrew
Arch, Joseph
Ashton, Thomas Gair
Asquith, Kt Hn.Herbert Henry
lOAtherley-Jónès, L.
Austin, M. (Limerick, W.)
Baker, Sir John
Balfour,Rt.Hn.J.BláfftClackm.
Beaumont, Wentworth C B.
15Birrell, Augustine
Broaohurst, Henry
Bryçe, Rt. Hon. James
Buchanan, Thomas Ryburn
Burns, John
20Burt, Thomas
Buxton, Sydney Charles
Caldwell, James
Campbell-Ban nerinan, Sir H.
Causton, Richard Knight
25Cawley, Frederick
Channing, Francia A liston
Clark, Dr. G. B. ( Caithnese-sh. )
Col ville, John
Crilly, Daniel
30Curran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
Dalziel, James Henry :
Davies, M. Vaughan- (Cardigan
Dilke, Rt. Hon. Sir Charles
35Donelan, Captain A.
Doogan, P. C.
Doughty, George
Dunn, Sir William
Ellis, John Edward (Notts.)
40ElHs,Thos Edw.(Merionethsh.
Evans, Sir FrancisH.(South'ton
Farquharson, Dr. Robert
AYES.
Fenwick, Charles
Ferguson, R. C Munro (Leith)
45Flynn, James Christopher
Foster, Sir Walter (Derby Co.)
Goddard, Daniel Ford
Gourley,SirEdward Temperley
Grey, Sir Edward (Berwick)
50Haldane, Richard Burdon
Harcourt, RtHon. Sir William
Harrison, Charles
Harwood, George
Hayden, Luke Patrick
5 5 Hay ne, Rt Hon. Charles Seale-
Hogan, James Francis
Holden,-Angue
"Horniman, Frederick John
Jacoby, James Alfred
eOJohnson-Fërguson, Jabez Edw.
Joícey, Sir James
Jones,DavidBrynmor( Swansea
Jones, William (Carnarvonshire
Kay-Shuttlewórth, RtHn. SIrD.
65Kinloch,SirJohnGeorge Smyth
Knox, Edmund Francis Vesey
Labouehere, Henry
Lambert, George
Langley, Bitty
70Lawson,SirWilfrid (Cumb'land
Leese,Sir Joseph F. ( Accrington
Leng, Sir John
Lewis, Jolin Herbert
Lloyd-George, David
75 Lock wood, Sir Frank (York)
Logan, John William
Lough, Thomas
Luttrell, Hugh Fownes
Lyell, Sir Leonard
SOMacAleese, Daniel
M'Arthur,-William
M'Donnell.Dr. Vl.A.(QiIpen'sC
M'Hugh, E. (Armagh, .S.)
M'Kenna, Reginald
85 Maden, John-Henry
Montagu, Sir S. ( Whitechapel)
Morgan.Rt. Hn. SirG.O.( Denbs.
Morgan, J. Lloyd (Carmarthen)
Morley, Charles (Breconshire)
90 Morlèy,RtJIn. John (Montrose
Mortoti,Edward John Chalmers
Mundella,Rt. Hn. Anthony John
Norton, Capt Cecil William
Niissey;'Thomas Willans
950'Connor, James ( Wicklow, W.
O'Connor; T. P, (Liverpool)
Owen, Thomas
Paulton, James Mellor
Pickard, Benjamin
lOOPrice, Robert'John
Reckitt, Harold James
Redmond, William (Clare)
Roberts, John Bryn (Etfion)
Roberts, John H. (Denbighs.)
lOSRobson, Williain Snowdon
Scott, Charles Prestwich
Shaw, Charles Edw. (Stafford)
Spicer, Albert
Stanhope, Hon. Philip J.
110 Stevenson, Francis S.
Straehey, Edward
Sullivan, Donai (Westineath).
Tennant, Harold John
Thomas,Abel (Carmarthen,E.)
115Trevelyan,Rt Hn.SirGeo.Utto
Wallace, Robert (Edinburgh)
Wallace, Robert (Perth)
Wayman, Thomas
Wedderburn, Sir William
120White, James Martin
Williame, John Carvell (Notts.
Wille, Sir William Henry
Wilson, HenryJ.(York,W.R.)
Wileon, John (Govan)
125Yoxall, James Henry
Tellers for the Ayes, Mr. James Stuart and Mr. Pickersgill.
3E
