88
Loder, Gerald Walter Erskine
Long,Rt.Hn. Walter (Liverpool
185Loyd, Archie Kirkman
Lubbock, Rt. Hon. Sir John
,Lytteltdn, Hon. Alfred
Macartney, W. G. Ellison
'   Mactlona, John Cumming
HOM'Killop, James
Martinj Richard Biddulph
Meyaey-Thompson, Sir H. M.
MHdmay, Francis Bingham
Milner, Sir Frederick George
145Monckton, Edward Philip
Monk, Charles James
More, Robert Jasper
MorreiI1 George Herbert
Morrison, Walter
150Mount, William George
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
MyersfWilliam Henry
Nicol, Donald Ninian
1550'NeilI, Hon. Robert Torrens
Pearson, Rt.Hon.SirC.J.(Edin.
Pease, Arthur (Darlington)
Penn, John
Fhillpotts, Captain Arthur
M March, ?896.
löOPlatt-Higgins, Frederick
Plunkett,.Hon. Horace Çurzon
Price, Robert John
Pryce-Jones, Edward
Purvis, Robert
.165Pym, C. Guy
Rankin, James
Reed, Henry Byron ( Bradford)
Renshaw, Charles Bine
Richardeon, Thomas
170Ridley,Rt.Hon.Sir Matthew W.
Ritchie,Rt.Hon.Cha?.Thomeon
Robertson, Herbert (Hackney)
Rollit, Sir Albert Kaye
Royds, Clement Molyneux
175Russcll,Col. F. S. (Cheltenham
Samuel, Harry S. (Limehouse)
Savory, Sir Joseph
Scoble, Sir Andrew Riebard
Shaw-Stewart, M. H. (Renfrew)
ieOSidcbottom,William (Derbysh.
Simeon, Sir Barrington
Smith, Abel H. (Christchurch)
Smith, James Parker( Lanarks.)
Smith, Hon. W. F. D. (Strand)
185Spencer, Ernest
Stanley, Lord (Lance.)
Stanley, Edw. Jas. (Somerset)
Stanley, Henry M. (Lambeth)
Stirling-Maxwell, Sir John M.
190Stone, Sir John Benjamin
' Strauss, Arthur
"Sturt, Hon. Humphry Napier
Sutherland, Sir Thomas . -
Talbot, Lord E. (Chichester)
195Thornton, Percy M,%
Tomlinson, Wm. Edw. Murray
Tritton, Charles Ernest
Valentia, Viscount
Walrond, Sir WiUiajn Hood
200Wanklyn, James Leslie
Waring, Col. Thomas
Webster.Sir R. E.( IyIe of Wight
Welby, Lieut -Col. A. C. E.
Weymouth, Viscount
205 Whiteley, H. (Ashton-under-L.
Whitmore, Charles Algernon
Williams,JosephPowelÎ-(Bixm.
Willoughby de Eresby, Lord
Willox, John Archibald*
210WiI8On, John (Falkirk)
Wodehouse, Edmond Robert
Wolff, Gustav Wilhelm
Wyvill, Marmaduke D'Arcy
Tellers tor the Ayes, Sir Thomas Lea and Mr. WiUiam Johnston.
NOES.
Abraham, William (Cork.N.E.)
' Allan, William (Gateshead)
Allen,Wm.(Newc.under Lyme
Allison, Robert Andrew
5Ambfoee, Robert (Mayo, W.)
Arch, Jose-ph
AsbtoD, Thomas Garr
Auetin, Sir John ( Yorkshire)
Austin, M (Limerick, W.)
lOBaker, Sir John
Bolton, Thomas Dollirjg
Brigg, John
Bryce, Rt. Hon. James
Buchanan, Thomas Ryburn
15 Burt, Thomas
Caldwell, James
Cameron, Robert
Campbell-Bannerman, Sir H.
Carvill, Patrick Geo. Hamilton
2GCaustoo, Richard Knight
Clancy, John Joseph
Clark, Dr. G. B. ( Caithness-sb. )
Clough, Walter Owen
Colville, John
25Condon, Thomas Joseph
Crilly,' Daniel
Curran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
Daly, James
30Dalziei, James Henry
Davies.W.Rees- (Pembrokesb.
Dilke, Rt. Hon. Sir Charles
DiUon, John
Doogao, P-jC.
35Dunn, Sir William
Ellis, Thos.Edw. (Mcrionethsh.
Engledew, Charles John
Evans, Samuel T. (Glamorgan)
Farquharson, Dr. Robert
40Farrell, James P. (Cavan, W.)
Farrell, Thomas J. (Kerry, S.Ì
Ferguson, R. C. Munro (Leith)
Field, William (Dublin)
Fowler, Matthew (Durham)
45Gladstone,Rt.Hn. Herbert John
Goddard, Daniel Ford
Gourley,SirEdward Temperley
Griffiths, Ellis J.
Haidane, Richard Burdon
SOHarrison, Charles
Hayden, Luke Patrick
Hayne, Rt. Hon. Charles Seale-
Hazell, Walter
Healy, Timothy M. (N. Louth)
55Hemphill, Rt Hon. Charles H.
Hogan, James Francis
Johnson-Ferguson, Jabez Edw.
Kilbride, Denis
Knox, Edmund Francis Vesey
eOLambert, George
Lawson,SirWilfrid (Cumb'land
Leng, Sir John
Leuty, Thomas Richmond
Lewis, John Herbert
65Lloyd-George, David
Lockwood, Sit Frank (York)
. Lough, Thomas
Luttrell, Hugh Fownes
Macaleese, Daniel
70M'Arthur, William
M'Cartan, Michael
M'Carthy, Justin
M'Dermott, Patrick
M'Donnell ,Dr. M. A. (Q ueen'sC.
7&M'Ewan, William
M'Kenna, Reginald
MiLeod, John
Maden, John Henry
