92
Howell, WUliam Tudor
Hudson, George Bickersteth
Hughes, Colonel Edwin
Hülse, Edward Henry
140Hunti, Sir Frederick Seager
Hutchinson, Capt. G. W. Grice-
Huttbn, Alfred E. (Morley)
Hutton, John'(Yorke. N.R.)
Isaacson, Frederick. Wootton
145Jacoby, James Alfred
Jcflp.-ys, Artdiur Frederick
Jessiel, Captain Herbert Merton
Johfison-Ferguson, Jabez Edw.
Johhstou, William ( Belfast)
150JoIHrTe, Hon. H. George
Keriip, George
Kenyon, James
Kenvon-Slaney, Col. William
Kihiber, Henry
155 Knowles, Lees
Lagone, Alfred
Lambert, George
Laurie, Lieut-General
Lawrence, EiIwin (Cornwall)
leOLawson, SirWilfrul(Cuinb'Iand
Lea, Sir Thomas (Londonderry
Lees, Elliott (Birkenhead)
Legh,IIon ThomasW.(Lane.)
Llewellyn,Sir Dillwyn-(Swn's!a
j 65Lockwood, Lt-CoI. A.R.( Essex
Loder, Gerald Walter Erskine
Long,Rt.Hn.Walter(Liverpool
Lowles, John
Lpyd, Archie Kirkman
170Lubbock, Rt. Hon. Sir John
Lucas-Shadwell, Williain
Lyttclton, Hon. Alfred
Macartney, W. G. Ellison
Mncdona, John dimming
175Maclean, James Mackenzie
M'Calmont, H. L. B. (Cambs.)
M'lver, Lewis
Malcolm, Ian
Maple1, Sir John Blundell
ieOMarks, Henry Hananel
(Mh March, 1896.,
Martin, Richard Biddulph
Melville, Beresford Valentine
Meysey-Thompson, Sir H. M.
Milner, Sir Frederick George
185Moon, Edward Robert Pacy
Morrison, Walter
Mount, William George
Mowbray, Rt. I Ion. Sir John
Murnaglian, George
19OMm-I ay, AndrewGraham (Bute
Murray ,,Charles J. (Coventry)
Murray\Col. Wyndham (Bath)
New'digate, Francis Alexander
Nicol, Donald Ninian
1950'Brien, Patrick ( Kilkenny)
0'NeUl, Hon. Robert Torrens
Oswald, James Francis
Pearson, RtHon. Sir C. J.(Edin.
Phillpotts, Captain Arthur
200Piekcrsgill, Ed ward. Hare
Platt-Higgins, Frederick
Powell, Sir -Francia Sharp
Pretyman,Capt.Ernest George
Price, Robert John
205Pryce-Jones, Edward
Purvis, Robert
Pym, C. Guy
Redmond, John E. (Waterford)
Redmond, William (Clare)
210Ret>d, Henry Byron ( Bradford)
Rensbaw, Charles Bine
Rentoul, James Alexander
Richards, Henry Charlee
RichardBon, Thomas
2l5Ridley,Rt.IIon.Sir Matthew W.
Ritchie,Rt Hon.Chas Thomson
Robertson, Herbert (Hackney)
RoIlit, Sir Albert Kaye
Rothschild, Baron F. James de
220Round, James
Royds, Clement Molyneux
Russell,Col. F.S. (Cheltenham
Russell, T. W. (Tyrone)
Samuel, Harry S. (Limehouse)
225Sandys, Lieut.-Col.Thos <http://Lieut.-Col.Thos>. Myles
Schwann, Charjes E.
Scoble, Sir Andrew Richard
Seely, Charles Hilton
Seton-Karr, Henry
230Sharpe, Williai.vÈdward T.
Shaw-Stewart, MJI.(Renfrew)
Sidebotham, J. W. (Cheshire)
Simeon, Sir Barrington
Smith,James Parker( Lanark*0
235Smitb, Hon. W. F. D. (Strani)
Spencer, Ernest
Stanley, Lord (Lance.)
Stanley, Henry M. (Lambeth)
Stephen», Henry Charles
240Stiriing-Maxwell, Sir John .M.
Strutt, Hon. Charles Hcdley
Sturt," Hon..IIuinphry Napier
Tulbot, Lord E. (Chichester)
Tennant, Harold John
24¿Tb.ornton, Percy M.
Tomlinson, VVm. Bdw. Murray
Tritton, Charles Ernest
Verney, Hon. Richard Greville
Vincent, Col. Sir C. E. Howard
250 Ward, Hon. Robert A (Crewe)
Warde, Lt-CoI. C. E. (Rent)
Waring, Col. Thomae
Warkworth, Lord
Warr, Augustus Frederick
255Wayman, Thomas
Wcbster,SirR.E.(Isleof Wight
Welby, Lieut.-Col. A. C. E.
Wigram, Alfred Money ?
Williams, Colonel R. (Dorset)
260Williams,JosephPowell-(Biriu.
Willox, .John Archibald
Wilson, Jedin (Govan)
Wodehouse, Edmond Robert
Wolff, Gustav Wilhelm
265 Wortley, Charles Beilby Stuart-
Wyndham, George
Wyndbam-Quin, Major W. H.
Wyvili, Marmaduke D'Arcy
Yerburgh, Robert Armstrong
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Aciand, Rt. Hon. A. H. Dyke
Allen, Wm. (Newc. under Lyme
Arch, Joseph
Austin, Sir John (Yorkshire)
5 Bai ? bridge, Emerson
Baiter, Sir John
Be-aumont, Wcntworth C. B.
Brigg, John
Brve-e, Rt. Hon James
1OBuYt, Thomas
Caldwell, James
Cam« ron, Robert
NOES.
Campbell-Bannerman, Sir H.
Carmichael, Sir T. D Gibson-
15Carvdl, Patrick Geo. Hamilton
Causton, Richard Knight
Cawley, Frederick
Channing, Francis Allston
Clough, Walter Owen
20Colville, John
Curran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
Dalziel, James Henry
Donelan, Captain-A.
25Doogan, P. C.
Dunn, Sir William
Ellis, Thos Edw. ( Merionethsh.
Evans.Sir Francia H.(South'ton
E ver shed, Sydnev
SOFarrell, James P. (Cavan, W.)
Ferguson, R. C. Munro (Leith >
Fowler, Sir Henry (Wolverh'n
Fowler, Matthew (Durham)
Goddard, Daniel Ford
35Grey, Sir Edward (Berwick;
Harrison, Charles
