118
King, James King(Hercfordsh.)
Knight, Frederick Winn
Knox, Colonel (Marlow)
Knox, Hn.Maj.Stuart(Dungan.)
HOLacon, Sir?dmund
Laird, John (Birkenhead)
Lascellcs, Hn. Egremont Wm.
Leader, Nicholas Philpot
Lechmere, Sir Edm. A. Harley
145Legh,MajorCornwaU(Chesh.N.)
Lefroy, Anthony
Lennox, Lord Geo. Gonion ( Lym.
Lennox,' Lord Henry G. (Chich.
Liddell, Hon. Henry George
150Lindsay, Hol.Col. Chas. (Abing.*
Lindsay, Col. Robt. Loyd (Berks
Long, Richard Penruddocke
Lopes, Sir Mnssey
Lowe, Rt. Hon. Robert
155Lowther, James (York)
Lyttori, Rt. Hn. Sir E. L. Bulwer
Mainwaring, Townshend
Malcolm, John Wingfield
Manners,RtHn LordJ.(Leic.N:
160Manners, Lord Geo. J. (Camb. Co.
Marsh, Matthew Henry
Meiler, Walter
Miller, Stearne Ball (Armagh)
Miller, Taverner Jn. (Colchester)
165Mitchell, Thos. Alex. (Bridport
Mitford, William Townley
Montagu, Lord Robert
Montgomery, Sir Graham
Mordaunt, Sir Charles
28th May, 1866.
Neeld, ^r John
175Nevillc-Grenville, Ralph
Newdegate, Charles Newdignte
Noel, Hon. Gerard James
North, Colonel
Nqrthcote, Sir Stafford Henry
180O'Neill, Edward
Osborne, Ralph Bernal
Paget, Rich. Horner
Pakingtoñ, Rt. Hon. Sh* John
PaIk, Sir Lawrence
l85Park*er, Major Windsor
Patten, Colonel Wilson
Pauli, Henry
Peel,Rt.Hn..SirRob.(Tamworth)
Peel, Rt.Hn.Gen <http://Rt.Hn.Gen>. (Huntingdon)
190Pennant,"Hon. Colonel
Percy, Major-Gen. Lord Henry         Vandeleur, Colonel
Phillips, George Lort (Pembrok. 230Verner,Edw. Wingfield (Lisbon
Powell, Francis Sharp                       Walcott, Admiral
Pugh, David                                     Walker, Major George G.
195Repton, George William John          Walpole,RtHn.SpeucerHontio
Ridley, Sir Matthew White               Walrond, John Walrond
Robertson, Patrick F. (Hastings 235WaIsIi, Arthur (Leominster)
Stanley, Hon. Fred. (Preston)
Stirling-MaxweU, Sir Willig
Strange, Sir James M.
215Stuart,Ueut.Col.Wm.(Bedfò*A
Stucley, Sir George Stucley
Sturt, Lt.-Col: Napier (DorchesL
Surtees, FreviUe (Durham, 8.)
Surtees, Henry Edw.(HertfoidjL
220Sykes, Christopher (Beverley)
Taylor, Colonel (Dublin Co.)
Thorold, John Henry
ToUemache, John
Treeby, John Wright
225Trevor, Lord Arth. Edwin HE
TroUope,,Rt Hon. Sir John
Turner, Charles
Tyrone, Earl of
RoIt, John
RoystQn, Viscount
200Russell. Sir Charles (Berkshire)
Sandford, Geo. Montagu Warren
Sclater-Booth, George
Scourfield, John Henry
Selwin, Henry John (Essex, S.
205St'lwyn, Charles J^jfCamb. Univ.
Severne, John Edmund   -
Seymour, George. H. (Antrim-Co.
Sheridan, Rich. Brinsley(Dorch.
Simonds, William Barrow
l70Morgan, Octavius (Monmouths.
Morgan,Hon.Maj.( Breconshire)
Mowbray, Rt. Hn. John Robert 210Smollett, Patrick Boyle
Naas, Lord                                       Staniland, Meaburn
Tellers for the Ayes, Sir Rainald Knightley and Viscount Cranborne.
Walsh, Sir John ( Radnorshire)
Watcrhouse, Samuel
Welby, WUIiam Earle
Whiteside, Rt Hon. James
24 OW hit more, Henry
Williams, Colonel (Marlow)
Wise, Henry Christopher
Woodd, BasU Thos. (Knaresbo.)
WyId, James
24 5 W y ndham, Hon. H. (Sussex,W.)
Wyndham, Hon. P. (Cumb.W.
Wynn, Chas. W. Williams (Mont
Yorke, John Reginald
Adair, Hugh Edward
Agnew, Sir Andrew
Akroyd, Edward
Amberley, Viscount
6Anstruther,-Sir Robert
Aytoun, Roger Sinclair
Bagwell, John
Baines, Edward
Barclay, Alexander Charles
lOBaring, Hon.Tho.Geo. (Penryn)
Barnes, Thomas
Barron, Sir Henry W.
Barry,CharlesRohtll)ungarran
Barry, George Rich. (Cork Co.)
15Baxter, William Edward
Bazley, Thomas
Beaumont, II. Fred.(York,W.R.
Berkeley, Hon. Henrv F.
Biddulph, Col. R. M. (Denbigh*.
20Biddulph, Michael (Ilerefordsb.
NOES.
Bouverie, Rt. Hon. Edw. P.
Bright,Sir C. Tilston (Greenwich
Bright, John (Birmingham)
Briscoe, John Ivatt
25Brown. James (Maltón)
Bruce, fmrd Charles «(Wilts, N.
Bruce, Rt. Hn Hen Austin (Mer.
Bulkeley, Sir Richard
Huiler, Sir Arth. Win. (Liskeard
3OUnIkT. Sir Edward M. (Stair. N.)
Butler.Chas.Salishury (Tower 11.
Buxton, Charles (Surrey,.K.)
Buxton, Sir T. F. (King's Lynn)
Calerait, John Hales M.
3&Cultliorp«,lln.Fred.H.W.Gough
CnndlUh, John
Carnegie, Iloti. Charles
Cave, Thomas (R;irnstnple)
Cavendish, LonlEdw. ? Sussf'x,E.
40CavcudUh,LurdF.C.(York,W.ll.
Cavendish, Lord G. (Derbysh.N.
Chatifb'ers, Montagu (Devonport
Cliilders, Hugh Culling Eardlej
Clement, Williarn James
45Clinton, Lord Edw. P. (Notts.N.
Colebrooke, Sir Thomas Edward
Coleridge, John Duke
Collier, Sir Robert Porrett
Coliliurst, Sir George Conway
50Colrile, Charles' Robert
Cowen, Joseph
Cowper, Hn. Henry F. (Herts)
Cowper,Rt.H?.Wm F.(Hertfoid
Craufurd, Edw. Henry J. (Ayr)
55Crawford,Rob.Wygram(LohdoB
Cro.-land, Colonel Thomas P.
Crossley, Sir Francis
Dalglish, Robert
Davie, Sir H. R. Ferguson (Hadd.
CODawson,Hn.CaptV.(Monaghtt
